{'position': 0, 'likelihood_h_1': 0.51, 'likelihood_h_2': 0.49, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [], 'reevaluation_likelihood_h_1': 0.51, 'reevaluation_likelihood_h_2': 0.49}
{'position': 55, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [50, 51, 52, 53, 54], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 56, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [51, 52, 53, 54, 55], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 57, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [52, 53, 54, 55, 56], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 58, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [53, 54, 55, 56, 57], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 59, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [54, 55, 56, 57, 58], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 60, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [55, 56, 57, 58, 59], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 61, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [56, 57, 58, 59, 60], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 62, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [57, 58, 59, 60, 61], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 63, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [58, 59, 60, 61, 62], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 64, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [59, 60, 61, 62, 63], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 65, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [60, 61, 62, 63, 64], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 66, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [61, 62, 63, 64, 65], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 67, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [62, 63, 64, 65, 66], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 68, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [63, 64, 65, 66, 67], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 69, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [64, 65, 66, 67, 68], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 70, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [65, 66, 67, 68, 69], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 71, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [66, 67, 68, 69, 70], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 72, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [67, 68, 69, 70, 71], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 73, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [68, 69, 70, 71, 72], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 74, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [69, 70, 71, 72, 73], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 75, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [70, 71, 72, 73, 74], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 76, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [71, 72, 73, 74, 75], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 77, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [72, 73, 74, 75, 76], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 78, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [73, 74, 75, 76, 77], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 79, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [74, 75, 76, 77, 78], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 80, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [75, 76, 77, 78, 79], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 81, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [76, 77, 78, 79, 80], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 82, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [77, 78, 79, 80, 81], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 83, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [78, 79, 80, 81, 82], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 84, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [79, 80, 81, 82, 83], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 85, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [80, 81, 82, 83, 84], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 86, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [81, 82, 83, 84, 85], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 87, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [82, 83, 84, 85, 86], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 88, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [83, 84, 85, 86, 87], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 89, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [84, 85, 86, 87, 88], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 90, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [85, 86, 87, 88, 89], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 91, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [86, 87, 88, 89, 90], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 92, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [87, 88, 89, 90, 91], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 93, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [88, 89, 90, 91, 92], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 94, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [89, 90, 91, 92, 93], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 95, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [90, 91, 92, 93, 94], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 96, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [91, 92, 93, 94, 95], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 97, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [92, 93, 94, 95, 96], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 98, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [93, 94, 95, 96, 97], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 99, 'likelihood_h_1': 0.49, 'likelihood_h_2': 0.51, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [94, 95, 96, 97, 98], 'reevaluation_likelihood_h_1': 0.49, 'reevaluation_likelihood_h_2': 0.51}
{'position': 100, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [95, 96, 97, 98, 99], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 101, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [96, 97, 98, 99, 100], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 102, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [97, 98, 99, 100, 101], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 103, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [98, 99, 100, 101, 102], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 104, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [99, 100, 101, 102, 103], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 105, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [100, 101, 102, 103, 104], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 106, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [101, 102, 103, 104, 105], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 107, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [102, 103, 104, 105, 106], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 108, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [103, 104, 105, 106, 107], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 109, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [104, 105, 106, 107, 108], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 110, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [105, 106, 107, 108, 109], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 111, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [106, 107, 108, 109, 110], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 112, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [107, 108, 109, 110, 111], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 113, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [108, 109, 110, 111, 112], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 114, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [109, 110, 111, 112, 113], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 115, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [110, 111, 112, 113, 114], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 116, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [111, 112, 113, 114, 115], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 117, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [112, 113, 114, 115, 116], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 118, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [113, 114, 115, 116, 117], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 119, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [114, 115, 116, 117, 118], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 120, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [115, 116, 117, 118, 119], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 121, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [116, 117, 118, 119, 120], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 122, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [117, 118, 119, 120, 121], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 123, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [118, 119, 120, 121, 122], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 124, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [119, 120, 121, 122, 123], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 125, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [120, 121, 122, 123, 124], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 126, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [121, 122, 123, 124, 125], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 127, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [122, 123, 124, 125, 126], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 128, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [123, 124, 125, 126, 127], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 129, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [124, 125, 126, 127, 128], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 130, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [125, 126, 127, 128, 129], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 131, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [126, 127, 128, 129, 130], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 132, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [127, 128, 129, 130, 131], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 133, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [128, 129, 130, 131, 132], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 134, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [129, 130, 131, 132, 133], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 135, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [130, 131, 132, 133, 134], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 136, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [131, 132, 133, 134, 135], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 137, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [132, 133, 134, 135, 136], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 138, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [133, 134, 135, 136, 137], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 139, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [134, 135, 136, 137, 138], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 140, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [135, 136, 137, 138, 139], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 141, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [136, 137, 138, 139, 140], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 142, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [137, 138, 139, 140, 141], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 143, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [138, 139, 140, 141, 142], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 144, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [139, 140, 141, 142, 143], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 145, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [140, 141, 142, 143, 144], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 146, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [141, 142, 143, 144, 145], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 147, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [142, 143, 144, 145, 146], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
{'position': 148, 'likelihood_h_1': 0.48, 'likelihood_h_2': 0.52, 'prior_h_1': 0.5, 'prior_h_2': 0.5, 'prior_evidence_positions_to_be_updated': [143, 144, 145, 146, 147], 'reevaluation_likelihood_h_1': 0.48, 'reevaluation_likelihood_h_2': 0.52}
